,word,freq
1006,惫郴力林咯青,1
1007,惫郴去磊咯青,1
1008,惫焊,1
1009,惫荐,1
1010,惫荐付寸,1
1011,惫荐父蛮,2
1012,惫荐官促,1
1013,惫矫飘港,1
1014,焙荤坷抚阑,1
1015,焙魂,1
1016,焙魂坷,1
1017,焙魂坷抚,2
1018,绷捞绷捞,1
1019,甭甭,1
1020,碧拱坷抚,2
1021,蓖傣府滴锅掳槛家,1
1022,蓖咯框,1
1023,敝圭惑痢寇包何磐,1
1024,敝牢啊救率栏肺,1
1025,敝氢苞榴,1
1026,弊拌例,8
1027,弊拌例镑镑俊,1
1028,弊拌例墨其,1
1029,弊采,1
1030,弊成荤,1
1031,弊疵阜笼皑魂府,1
1032,弊措航刀盲奇记,1
1033,弊锭弊,1
1034,弊扼骇龋炮,2
1035,弊扼骇龋炮力林,1
1036,弊罚靛皋福力林林聪绢胶困飘冯揪轰,1
1037,弊罚靛皋福龋炮,1
1038,弊矾骨肺prt,1
1039,弊矾骨肺颇飘,1
1040,弊繁付牢靛后萍瘤,1
1041,弊烦寇档,3
1042,弊烦寇档,1
1043,弊烦寇档咯扁客辑,1
1044,弊饭捞飘概厘捞,1
1045,弊饭捞飘轰啊,1
1046,弊府绊辑痢,1
1047,弊赴萍费纳劳倒啪捞尔,1
1048,弊覆惑雀墨其,1
1049,弊覆里捞瘤聪,1
1050,弊赋备唱,1
1051,弊故荤柳包,1
1052,弊檬废,1
1053,必区,1
1054,臂扼胶窍快胶,1
1055,陛瓷馆瘤窍,1
1056,陛瓷惑雀,1
1057,陛瓷惑雀冈绊,1
1058,陛瓷击靛,1
1059,陛瓷槛家眠玫,1
1060,陛瓷棵贰,2
1061,陛瓷棵贰刀眉奇记,1
1062,陛瓷棵贰饶扁,1
1063,陛瓷秦函,5
1064,陛瓷秦函,1
1065,陛瓷秦函农酒,1
1066,陛瓷秦荐垮厘,9
1067,陛瓷秦荐垮厘墨其,1
1068,陛釜秦荐垮厘,1
1069,陛汗惫荐,2
1070,陛己府,1
1071,陛厩坷抚,7
1072,陛楷,1
1073,陛坷,1
1074,陛坷抚,10
1075,陛坷抚,1
1076,陛坷抚家夸矫埃,1
1077,陛坷抚俊辑夯魂规,1
1078,陛坷抚沥惑轰,1
1079,陛坷抚秦龙宠,1
1080,陛龋府炼飘,2
1081,陛龋力林府炼飘陛龋府炼飘俊,1
1082,鞭咯青,2
1083,扁拌林瞒阂啊瞒樊,1
1084,扁拌林瞒窍绰过,1
1085,扁郴荐窍拱痹拜,1
1086,扁郴绒措啊瓷荐窍拱,1
1087,扁充老纳捞农力林漂喊磊摹档,1
1088,扁充前,1
1089,扁充前讥,1
1090,扁废,4
1091,扁荤器窃坊飘墨,1
1092,扁撅历,1
1093,扁撅秦墨其,1
1094,扁瞒奇记,1
1095,辨芭府澜侥,1
1096,辨哈,1
1097,辫版槛秦官扼扁丑厘,3
1098,辫版槛秦官扼扁丑厘秦官扼扁圭秦官扼扁,1
1099,辫版槛秦官扼扁丑厘扁措沁带,1
1100,辫版槛秦官扼扁丑厘厚啊,1
1101,辫焙酒固绊霸胶飘窍快胶,1
1102,辫崇陛加傍抗寒拳付阑,1
1103,辫崇荐惫,1
1104,辫崇老隔,1
1105,辫崇檬殿切背,1
1106,辫崇秦函,1
1107,辫崇秦荐垮厘,9
1108,辫崇秦荐垮厘,1
1109,辫崇秦荐垮厘辫崇篮,1
1110,辫崇秦荐垮厘促捞家,1
1111,辫崇秦荐垮厘咐笼,1
1112,辫崇秦荐垮厘酒聪,1
1113,辫崇秦荐垮厘墨其,1
1114,辫崇秦救档,1
1115,辫措扒脚何扁充包,1
1116,辫侗鉴,1
1117,辫父汗,2
1118,辫父汗辫,1
1119,辫父汗辫逛,7
1120,辫父汗辫逛夯痢,1
1121,辫父汗辫逛局岿痢,1
1122,辫父汗辑蓖器痢,1
1123,辫父汗局岿痢,2
1124,辫逛咐笼快府,1
1125,辫豪霖矫汲评厘,1
1126,辫荤全官府胶鸥困俊,1
1127,辫辑规犁酶秦厘惫笼,1
1128,辫辑橇,1
1129,辫康癌岸矾府滴葛,1
1130,辫康癌岸矾府滴葛厩,1
1131,辫康窍累啊林巩茄,1
1132,辫芒凯,1
1133,辫芒凯固贱包,1
1134,辫摹汉澜逛,1
1135,辫摹汉澜逛阑,1
1136,辫怕剧,1
1137,辫器,2
1138,辫器傍亲,9
1139,辫器傍亲傍侩林瞒厘,1
1140,辫器傍亲惫郴急,1
1141,辫器傍亲惫郴急荐加,1
1142,辫器傍亲吩单府酒,1
1143,辫器傍亲吩单府酒桂扁免惯傈,1
1144,辫器傍亲咐笼,1
1145,辫器傍亲公丰鉴券滚胶惫郴急锅霸捞飘俊辑,1
1146,辫器傍亲荐,1
1147,辫器傍亲俊绢辑匡啪铰困摹,1
1148,辫器傍亲林函林瞒厘,1
1149,辫器傍亲林瞒,2
1150,辫器傍亲林瞒厚且牢,1
1151,辫器傍亲林瞒厘,1
1152,辫器傍亲妮龟,2
1153,辫秦傍亲,3
1154,辫锐急个,1
1155,辫锐急个惫,1
1156,辫锐急力林个惫,2
1157,鳖噶蹬瘤鳖噶蹬瘤,1
1158,鳖噶农覆橇扼仟摹畴,2
1159,鳖羔府酒鳃,1
1160,鳖羔府酒鳃内肺唱东俊,1
1161,鳖其匆胶,1
1162,鳖其肺葫拳,1
1163,鳖其公刺,1
1164,鳖其官困俊辑浆促抛捞喉篮,1
1165,鳖其骇扼,1
1166,鳖其桨钎,1
1167,鳖其坷疵档拳芒,1
1168,鳖其怕锐俊辑,1
1169,鳖其拼,1
1170,濒娄橇肺器令,1
1171,兵锰孺蹬瘤,2
1172,兵烹凯瞒,1
1173,柄昌,1
1174,柄昌窍寸,1
1175,柄昌茄坊飘墨,1
1176,柄冻绢瘤绰脚青冈己,1
1177,拨荤厘丛档,1
1178,波港格厘颊丛捞,1
1179,波廉,3
1180,部撑,1
1181,睬鉴捞匙,1
1182,睬摹辫逛,1
1183,采霸窍匙胶,1
1184,采备版,1
1185,采愁捞,1
1186,采促惯,1
1187,采促惯咐笼,1
1188,采促惯抗,1
1189,采促惯抗距,1
1190,采档府帕,1
1191,采蹬瘤楷藕备捞,1
1192,采荤柳,1
1193,采捞乔促,1
1194,采乔绰拳傣乔磊,1
1195,曹咐,1
1196,曹家侥,2
1197,曹泪,1
1198,曹离墨飘,5
1199,策磊,1
1200,唱唱捞肺,1
1201,唱扼厘磐,1
1202,唱甫父蠢绰矫埃,1
1203,唱父阑困茄矫埃,1
1204,唱公,1
1205,唱公荐历,1
1206,唱公侥殴,1
1207,唱公侥殴俊辑,1
1208,唱公粒啊遏,1
1209,唱厚盲漠惫荐,1
1210,唱弃府藕,1
1211,唱去磊魂促,1
1212,唱去磊魂促烙荐氢力林咯青局岿谰咯青,1
1213,唱去磊魂促力林,1
1214,唱去磊咯,1
1215,唱去磊咯青,1
1216,唱去磊力林,1
1217,唱去磊力林档咯青,1
1218,唱去磊力林咯青,1
1219,唱圈肺唱公,5
1220,唱圈肺咯青,4
1221,唱圈肺力,1
1222,唱圈肺力林,2
1223,唱圈肺力林咯青,4
1224,唱圈肺力林咯青老瞒朝捞灌疽嚼聪促檬盔霸胶飘窍快胶炼侥篮磷捞看绰单傈汗磷捞看带芭鞍促快档俊辑咯扁甫啊扁困秦矫埃阑嘎苗辑唱吭促绊且荐乐瘤己魂咐笼己魂苛啪捣鳖胶咐笼墨饭咐笼己魂老免豪轰官肺菊坷锹傈捞扼措扁窍促啊涝厘老免豪捣鳖胶孺蹬瘤捣鳖胶目府迭货快目府酒捞贰辑咐笼捞备唱茫酒焊促惯斑茄扒措捞力迭货快目府绰绝绰芭鞍促弊府绊荤妨聪剑辨救俺磊宽乞家俊啊焊绊酵菌带镑吝窍唱看绰单朝捞救亮篮朝啊霸登菌促窍瘤父盒困扁乐绊货肺款蠢肠捞看绰单富捞瘤鞍捞埃老青盒捞荤柳阑嘛绢林继绰单牢积鸡阑扒脸促荤妨聪剑辨俊辑侩淬秦救档肺啊绰辨窍疵捞凯府绊乐促捧芥敲饭捞胶档滴秦救档肺痢目乔绰酒捞胶盔贰绰捞朝坷饶俊笼俊倒酒啊具沁绰单啊扁酒浆况辑绊刮绊刮窍促啊搬惫肚捞撇楷厘谤皑捞搬沥利牢夸牢捞看瘤快档老青篮促弗距加捞棱囚乐绢辑栋车绊促弗快档老青啊备版阑矫难霖促秦辑埃镑篮脚芒浅瞒秦救档肺疤唱霸捞悔促阿磊槛家甫棱绊父唱辑叭促啊茫霸等澜侥痢扼脚厚扼膏固家扼膏等厘扼搁秦拱趁扼膏秦拱趁扼搁荐力父滴快楷洒甸绢埃镑捞看瘤父咐乐菌促电电窍霸冈绊倒酒啊辑钓浇赋,1
1225,超矫,1
1226,抄靛,1
1227,抄靛福肺,1
1228,抄靛福官寸,1
1229,抄靛福官寸捞犯霸,1
1230,抄规趁规户户,1
1231,朝揪,2
1232,朝揪夸沥,2
1233,朝酒扼绊苞厘,1
1234,巢赤畴家,1
1235,巢绰扒荤柳挥,1
1236,巢笛咯笛,1
1237,巢概匙孺蹬瘤,1
1238,巢己扒碍技器扒碍,1
1239,巢盔,1
1240,巢盔府墨其,1
1241,巢盔谰,3
1242,巢盔奴钧例寒,1
1243,巢盔奴钧秦救版铰瘤,4
1244,巢盔奴钧秦救版铰瘤歹困甫,1
1245,巢盔器备咐笼,1
1246,巢盔器备侥寸,1
1247,巢盔器备侥寸皋春,1
1248,巢盔器备酒魔侥荤,1
1249,巢磊模备积老,1
1250,巢磊去磊咯青,2
1251,巢祈篮秦付鞍疽澜,1
1252,扯父采笼,2
1253,扯父林,1
1254,撤泪磊扁,1
1255,掣啊覆霸胶飘窍快胶httpssosojj,1
1256,郴啊磷栏搁厘肥侥俊穿啊客临鳖,1
1257,郴啊窍绊酵篮措肺,1
1258,郴霸公秦茄荤恩,1
1259,郴捣郴,2
1260,郴捣郴咐,1
1261,郴捣郴冈,1
1262,郴捣郴魂,5
1263,郴何,1
1264,郴积局弥绊狼鉴埃,1
1265,郴胶鸥老,1
1266,尘何磐厘付,1
1267,趁伙咐笼,1
1268,趁快悼,1
1269,趁绿搁,1
1270,衬克捞,1
1271,呈绰促矫怕绢唱妨绊扁促府绊乐绢,1
1272,呈公咐乐霸肋冈菌嚼聪,6
1273,呈公咐乐坷,2
1274,呈公脚唱霸愁疽嚼聪,1
1275,呈公捞磺,1
1276,呈公亮篮力林,1
1277,呈红莆霸胶飘窍快胶,1
1278,呈红莆霸胶飘窍快胶瘤窍,1
1279,呈萍努扼快靛,3
1280,呈萍努扼快叼,1
1281,承绊官促焊捞绰奇,1
1282,承篮格厘,1
1283,逞咐乐坷,1
1284,匙芭府侥寸,3
1285,匙芭府侥寸啊拜,1
1286,匙芭府侥寸皋春魄啊拜,1
1287,匙芭府侥寸林瞒,1
1288,匙匙摹挪,1
1289,匙混酒扁尔力林咯青洒电努府橇辑蓖器,1
1290,匙胶橇饭家,1
1291,匙胶橇饭家滚眠坷,1
1292,匙捞滚瘤档,1
1293,匙捞贸飘饭老,1
1294,匙老绢胶,1
1295,齿敲腐胶,1
1296,畴绊肺矫,1
1297,畴部皋坷抚,1
1298,畴扼官,4
1299,畴扼官秦拱扼搁,1
1300,畴扼官如甸狼磊俊辑,1
1301,畴府概傍盔,2
1302,畴宏罚靛,1
1303,畴阑,2
1304,畴阑咐笼,1
1305,畴阑阑,1
1306,畴瘤荐惫,1
1307,畴免玫厘,1
1308,畴器皑己采笼,2
1309,畴器采笼,2
1310,畴屈悼咐笼,1
1311,畴屈咐笼,2
1312,畴屈荐魂矫厘贱,1
1313,畴屈痢,1
1314,踌滴后措侗,1
1315,踌瞒,2
1316,踌瞒采乞况,1
1317,踌瞒悼奔,1
1318,踌瞒圭,2
1319,踌瞒圭悼奔,1
1320,稠窿拱,2
1321,稠窿拱档,1
1322,愁愁,1
1323,愁愁敲饭捞弊扼款靛,1
1324,愁盖,2
1325,愁港浆港,1
1326,愁捞规乐绰力林墨其,1
1327,愁捞规乐绰墨其,1
1328,穿奉瘤,1
1329,穿奉瘤咐笼,1
1330,蠢肠奇记,1
1331,蠢赴咯青,1
1332,蠢覆狼固切,2
1333,蠢康唱康,1
1334,瓷陛酒丛,1
1335,聪葛皋后萍瘤扼款瘤,2
1336,促啊固辫逛,1
1337,促鞍捞榴辨荐乐绢夸,1
1338,促陛官府,1
1339,促聪浆,1
1340,促促劳绊,1
1341,促档,2
1342,促嫡捞匙,1
1343,促嫡捞匙力林阜芒,1
1344,促遏必厘,1
1345,促尔浆坷抚,2
1346,促规搁,1
1347,促汗侥寸,1
1348,促矫茫篮沥规气器,1
1349,促腊捞,1
1350,促澜浚坷抚,1
1351,促澜力林绰酒狐档窃膊啊磊快林,1
1352,促捞呈胶萍,1
1353,促捞绢飘,2
1354,促捞绢飘侥,1
1355,促捞绢飘气侥,1
1356,促捞绢飘饶气侥,1
1357,促牢坷技酒畴龋炮,2
1358,促沥捞匙,1
1359,促盲肺款,1
1360,促农唱捞飘,1
1361,促前辆家樊积魂,1
1362,窜刀林琶,1
1363,窜侥瘤档荤,1
1364,窜泪,2
1365,窜泪瘤扁,1
1366,崔翱捻矫墨明,1
1367,崔绊唱胶能,1
1368,崔府季飘,1
1369,崔牢冉笼坷疵,1
1370,崔曝捞,1
1371,催端笼,1
1372,催赣福,1
1373,催赣福秦救,1
1374,翠促聪荐惫圭,1
1375,翠规券,2
1376,翠沥呈,1
1377,寸辟泅公鞠纳捞农,1
1378,寸寸,3
1379,寸寸荐敲饭,1
1380,寸寸墨其,1
1381,寸魂豪,1
1382,寸纳,1
1383,措备傍亲,1
1384,措备惫力傍亲,1
1385,措备咐笼,1
1386,措备脚技拌归拳痢,1
1387,措扁吝,1
1388,措覆措,1
1389,措疙府炼飘,1
1390,措脚,1
1391,措康荐魂技拳,1
1392,措康荐魂雀季鸥,1
1393,措空巩绢扼搁,1
1394,措快沥,2
1395,措快沥府葛胆傅,1
1396,措傈荐涝瞒档祸荐府傍诀荤,1
1397,措傈魄陛何盒档祸,1
1398,措沥坷老矫厘,1
1399,措沥坷老厘,1
1400,措沥谰厘朝,1
1401,措颇彩硅扁,1
1402,措乞府,1
1403,措乞府扼膏,1
1404,措乞府咐笼,1
1405,措乞器备咐笼,1
1406,措器林惑例府,1
1407,措器秦救林惑例府措,1
1408,措浅胶其既,1
1409,措乔家,1
1410,措切背,1
1411,措切唱公皋春,1
1412,措切积咯青,1
1413,措茄刮惫备籍备籍,2
1414,措茄刮惫备籍备籍救崇窍技夸勒丛甸,1
1415,措茄亲傍,3
1416,措茄亲傍碍酒瘤,1
1417,措茄亲傍付老府瘤捧绢,1
1418,措茄亲傍局斑悼馆,1
1419,瘩臂券康,2
1420,歹唱篮胶抛捞奇记,1
1421,歹捣采,1
1422,歹钒檬殿切背,1
1423,歹肺盖平郴积俊啊厘酒抚促款朝甸,1
1424,歹府飘府宏,1
1425,歹府飘府宏墨其,2
1426,歹官寸鳖其版摹啊,1
1427,歹硅崔,1
1428,歹夯力林,2
1429,歹夯力林龋炮眉农牢,1
1430,歹夯龋炮,5
1431,歹夯龋炮力林啊拜,1
1432,歹夯龋炮祈狼矫汲,1
1433,歹喉弊赴萍,1
1434,歹碱绢龋炮,1
1435,歹碱绢龋炮力林,1
1436,歹傀爹棱瘤,1
1437,歹努扼橇,1
1438,歹努府,1
1439,歹努府橇,10
1440,歹努府橇酒浆款扒,1
1441,歹努府橇力林,2
1442,歹努府橇眠玫,1
1443,歹努府橇墨其,1
1444,歹努府橇墨其俊,1
1445,歹颇农轰,1
1446,歹颇农轰叼呈哼其,1
1447,歹欺胶飘,1
1448,歹欺胶飘龋炮,1
1449,歹欺胶飘龋炮飘扩冯,1
1450,歹器弊饭捞胶汗磊揪楷藕备捞,1
1451,歹器弊饭捞胶己魂亲,1
1452,歹器弊饭捞胶府炼飘,1
1453,歹敲贰粗,1
1454,歹敲贰粗力林,1
1455,歹秦葫,1
1456,傣铰侥寸,1
1457,傣牢寸,1
1458,带挪档呈明,1
1459,待厘吝巩痢,1
1460,单固弊扼胶唱胶,1
1461,单固弊扼胶唱胶饶扼捞,4
1462,单喉胶档绢,1
1463,单厚胶离,1
1464,单教叼官,1
1465,单捞飘,1
1466,单捞飘胶忱篮矫酒葛胶忱,1
1467,单老府,7
1468,单老府疯,2
1469,单老府客牢,1
1470,单农辨,1
1471,胆巩档,2
1472,胆巩档,1
1473,胆巩档宏繁摹,1
1474,胆巩档墨,1
1475,胆巩档墨其,1
1476,档呈明,1
1477,档呈明辣力林痢,1
1478,档秤,1
1479,档淬阜吧府绰,1
1480,档滴,1
1481,档滴促官促硅超矫眉氰,1
1482,档滴促硅超矫眉氰,1
1483,档滴悼公瘤俺秦救档肺,1
1484,档滴悼公瘤俺秦救档肺备决倒堪傈茄淬秦救魂氓肺冠老,1
1485,档滴悼槛家,1
1486,档滴府摹噶绊,1
1487,档滴公瘤俺秦救档肺,1
1488,档滴馆痢,1
1489,档滴豪,6
1490,档滴豪捞锅,1
1491,档滴豪傈噶,1
1492,档滴豪傈噶措,1
1493,档滴亲,1
1494,档滴秦赤狼笼,1
1495,档滴秦救档肺,1
1496,档滴秦救档肺力林,1
1497,档芳,4
1498,档芳康惑,1
1499,档芳捞朝档,1
1500,档刮咐笼,1
1501,档刮惑雀,1
1502,档辑混闭扁啊,1
1503,档矫遏,1
1504,档矫遏咐笼,1
1505,档矫遏纳捞农,1
1506,档阑墨其,1
1507,档磊扁勤靛其牢泼,2
1508,档馒奴,1
1509,档盲厚,1
1510,档摹倒格厘,2
1511,刀盲,1
1512,刀盲奇记阑,1
1513,刀盲钱呼扼甫,1
1514,捣啊胶力林,1
1515,捣鳖,1
1516,捣鳖胶啊霸,2
1517,捣鳖胶咐笼,1
1518,捣鳖胶笼,1
1519,捣郴内鉴滴何,1
1520,捣郴内鳃府炼,1
1521,捣荤捣,6
1522,捣荤捣啊拜,1
1523,捣荤捣喊包,1
1524,捣荤捣夯痢,3
1525,捣荤捣林瞒,1
1526,捣荤锰,1
1527,捣荤锰畴屈,1
1528,捣荤氢,2
1529,捣荤氢林瞒,1
1530,捣荤氢孺蹬瘤剧充哎厚,1
1531,捣捞尔,2
1532,捣厘健阂备捞,1
1533,捣秦惑,1
1534,倒啊练咯青辫器傍亲林瞒抗距,1
1535,倒绊贰,3
1536,倒绊贰傍楷,2
1537,倒绊贰功扁,1
1538,倒绊贰眉,1
1539,倒绊贰眉氰,1
1540,倒绊贰捧,1
1541,倒扁充力林咯青力林秦厚摹府炼飘力林秦厚摹龋炮俺岿酒扁客力林咯青厚坷绰力林,1
1542,倒淬,2
1543,倒淬辨鲍扁笼,1
1544,倒扼都,1
1545,倒竿捞扼,1
1546,倒港霸,1
1547,倒巩绢汉澜,1
1548,倒巩绢厚忽逛,1
1549,倒酒扁客咯青,1
1550,倒酒扁力林档,1
1551,倒墨氛,3
1552,倒墨氛荤妨聪剑辨痢夸扁绰,1
1553,倒内芬付南,1
1554,倒巧胶困怪,1
1555,倒窍风规扼都,1
1556,倒窍福规,7
1557,倒窍福规吧栏搁辑,1
1558,倒窍福规傍盔,1
1559,倒窍福规扼都,1
1560,倒窍福规固贱包,1
1561,导海绊扁,4
1562,导海绊扁沥侥,1
1563,导海惫荐,1
1564,导海扼搁,1
1565,悼堡林琶啊,1
1566,悼奔,2
1567,悼奔狼促盔促锐楷陇扼牢,1
1568,悼奔器牢,1
1569,悼抄靛福肺,1
1570,悼巢迫迫雀季鸥,1
1571,悼匙货家侥,2
1572,悼夺侥,1
1573,悼巩荐魂矫厘,1
1574,悼巩矫,1
1575,悼巩矫厘,21
1576,悼巩矫厘傍康林瞒厘,1
1577,悼巩矫厘苞,1
1578,悼巩矫厘导海绊扁,1
1579,悼巩矫厘迭货快雀,1
1580,悼巩矫厘货快碍沥,1
1581,悼巩矫厘货快碍沥仟靛飘钒,1
1582,悼巩矫厘具矫厘,3
1583,悼巩矫厘历,1
1584,悼巩矫厘痢,1
1585,悼巩矫厘林瞒厘,1
1586,悼巩矫厘侵档弊,1
1587,悼巩矫厘秦魂拱,1
1588,悼巩具矫厘,4
1589,悼巩具矫厘傈汗滚磐备,1
1590,悼巩犁贰矫厘,6
1591,悼巩犁贰矫厘墨其,1
1592,悼巩入蹬瘤部摹备捞,1
1593,悼归焙遏,1
1594,悼归采,2
1595,悼归悼魂,1
1596,悼辑巢合栏肺,1
1597,悼劳玫盔酒丛,1
1598,悼劳靛固扼骇,1
1599,悼劳靛固扼骇林瞒,1
1600,悼柳侥寸,1
1601,悼率规搁,1
1602,悼青霸胶飘窍快胶,1
1603,蹬瘤绊扁,1
1604,蹬瘤绊扁鸥内,1
1605,滴俺咐焊扁拳捞飘沛,1
1606,滴巩器亲乞措秦函俊辑,1
1607,滴何蜡何檬逛,1
1608,笛饭辨,1
1609,笛掳,1
1610,靛叼绢惯斑亲颇滴府亲根蜡利瘤,1
1611,靛扼付,1
1612,靛扼付迷康瘤,1
1613,靛扼付面,1
1614,靛扼捞宏葛靛,1
1615,靛扼捞宏胶风,1
1616,靛扼浓促,1
1617,靛沸,1
1618,靛沸荤柳,1
1619,靛福鸟促,1
1620,靛福鸟促己魂,1
1621,靛福鸟促牢己魂,2
1622,靛赋目乔,1
1623,垫袍,1
1624,甸采,1
1625,殿版倒官困,1
1626,殿辟腊辟颊角,1
1627,殿措,1
1628,叼钒胶绰,1
1629,叼钒胶歹喉肺,1
1630,叼钒胶歹喉捞绊夸,1
1631,叼磊牢家前讥,1
1632,叼磊牢俊捞厚,2
1633,叼历飘,1
1634,叼历飘墨其,1
1635,迭货快酒焊墨档埃厘俩府,1
1636,迭货快,3
1637,迭货快备捞,1
1638,迭货快辫逛,4
1639,迭货快捣鳖胶,1
1640,迭货快等厘骂俺,1
1641,迭货快尔秦拱扼搁,1
1642,迭货快咐笼,1
1643,迭货快冈绰规过,1
1644,迭货快酒焊墨档埃厘俩府,2
1645,迭货快买,1
1646,迭货快檬逛,1
1647,迭货快摹挪,1
1648,迭货快农覆快悼,1
1649,迭货快雀,9
1650,顶部侗蝗捞,1
1651,顶尼父滴,3
1652,顶尼酒捞胶农覆,3
1653,动弊尔狼茄胶乾,2
1654,栋唱夸笛捞辑,1
1655,侗汉捞咐笼,1
1656,侗汉捞鉴昏,1
1657,侗窍聪,1
1658,侗窍聪巩绢侗汉捞,1
1659,堵格,1
1660,肚啊绊酵备唱,1
1661,肚坷农扼,1
1662,肚棵,1
1663,肚棵芭具,1
1664,堆棍,1
1665,堆棍捞,4
1666,堆棍捞咯青,1
1667,堆棍捞力林,2
1668,蹲焊酒历揪,2
1669,躲救盲,1
1670,躲盲冉笼,1
1671,鹅绢府盔乔胶,1
1672,扼都绰富捞具,1
1673,扼扼矩付南,1
1674,扼扼圃力林咯青,1
1675,扼覆何鹅掺龋炮,1
1676,扼覆胶困飘,1
1677,扼付促,1
1678,扼付促矫萍龋炮,1
1679,扼付促居内福辑蓖,1
1680,扼付促居内福辑蓖器饶扁力林俊,1
1681,扼付促龋炮,1
1682,扼膏笼,1
1683,扼固奇,1
1684,扼官,1
1685,扼官合胶,1
1686,扼官合胶官肺,1
1687,扼亥歹,1
1688,扼呼饭哆,1
1689,扼款瘤官,1
1690,扼款瘤官俊辑,1
1691,扼捞攫,1
1692,恩荤福嚼瘤,1
1693,而胶鸥,1
1694,而胶磐费,1
1695,而胶磐秦拱扼搁,1
1696,尔瘤促,1
1697,尔瘤促皋春,1
1698,罚叼胶档,1
1699,罚叼胶档秤,12
1700,罚叼胶档秤阑,1
1701,罚叼胶档秤力林流康痢,1
1702,罚爹包,2
1703,罚爹目乔,1
1704,矾宏罚靛,1
1705,矾浆,1
1706,钒寂府钱呼扼,1
1707,钒虐啊捞,1
1708,饭靛候桂浆覆橇概厘俊辑,1
1709,饭靛后扼都绰,1
1710,饭阁敝俊捞靛,1
1711,饭阁飘府,1
1712,饭胶配尔,1
1713,饭捞侥寸,1
1714,饭捞农橇扼磊,1
1715,饭牢焊快牢力林霸胶飘窍快胶捞力辑具,1
1716,饭老殿,1
1717,饭老官捞农,2
1718,饭老官捞农啊拜,1
1719,饭老官捞农甫,1
1720,饭飘肺咯青,2
1721,饭飘肺咯青唱,1
1722,饭飘肺咯青摹夸,1
1723,饭器明罚靛,6
1724,坊家捞胶霸胶飘窍快胶,1
1725,坊磐墨眠玫,1
1726,坊飘,2
1727,坊飘墨,4
1728,坊飘墨力林姆俏力林傈悼疟焊靛力林菩甸焊靛力林辑俏焊靛力林力飘胶虐力林官唱唱焊飘力林朝揪力林霸胶飘窍快胶颇萍力林霸胶飘窍快胶力林颇萍,1
1729,坊飘墨厚,1
1730,坊飘墨寂撇滚胶,1
1731,坊飘墨眠玫,2
1732,房明繁颇农力林,1
1733,肺旦啊电,1
1734,肺盖平滚磐哎腐浆覆橇,1
1735,肺盖平货快,1
1736,肺葫拳,1
1737,肺令付府刮飘,1
1738,肺拿仟靛,1
1739,肺南荤捞攫胶弊府绊,1
1740,沸莫,1
1741,吩单坊磐墨,1
1742,吩单坊磐墨力林傍亲咐笼,1
1743,吩单坊飘墨,1
1744,吩单府酒,2
1745,吩单矫萍龋炮力林,1
1746,吩单龋炮,1
1747,吩单龋炮辟贸咐笼,1
1748,吩单龋炮力林,5
1749,吩单龋炮力林叼钒胶付款凭轰菩剐府飘扩,1
1750,氛府宏,1
1751,氛酒老罚靛,1
1752,风固钮宏,1
1753,风矫靛骏辑蓖器矫俊,1
1754,风凭,1
1755,风橇啪,3
1756,风橇啪粮抗攀广俊绰,1
1757,福扼焊扁盒,1
1758,福配酒海捞胶刚飘,1
1759,福配酒海捞胶膏飘,1
1760,福其档扼,6
1761,福其档扼咐笼,1
1762,福其档扼奇记,2
1763,福橇饭,1
1764,福乔农葱,1
1765,府惦,1
1766,府惦矩宏风胶侵,1
1767,府葛胆傅,3
1768,府固都滴滴,1
1769,府轰亮绊,1
1770,府倔溜蕊咯青,1
1771,府倔檬内颇款靛,1
1772,府倔摹令颇款靛,1
1773,府哩飘付赴,2
1774,府哩飘付赴辟贸咐笼,1
1775,府哩飘付赴何辟咐笼,1
1776,府哩飘付赴力林,1
1777,府炼肚咐笼,1
1778,府摹噶绊,6
1779,府摹噶绊档滴秦救档肺痢,1
1780,府摹噶绊皋春,1
1781,府摹噶绊窍档痢,1
1782,府摹噶绊蛆犁痢,1
1783,府摹蜡努贰矫酒,2
1784,府摹蜡奇飘窍快胶,3
1785,府内鸥摹令,1
1786,府撇器饭胶飘墨其酒扁磊扁茄,1
1787,府撇拳捞飘窍快胶,1
1788,付啊府蝶篮驱揪,2
1789,付畴福喉尔,6
1790,付畴福喉尔荐,1
1791,付丑官霸飘,1
1792,付丑摹挪,6
1793,付丑摹挪棵饭矫厘痢棵饭矫厘,1
1794,付疵摹,1
